id,text,rating,date,source,app
e439b465-4df9-4ee8-8574-dfba7aaad9a1,sokong sebab fami,5,2026-06-12 04:30:45,play_store,TIMESelfCare
09b95148-db2e-4ff5-b39e-8c5960fc03c0,"the payment is not up to date when it's due, suddenly i have to pay 2 months billing",1,2026-06-12 02:02:38,play_store,TIMESelfCare
375b0e43-40b8-4e51-a114-0c4a51af48c1,lepas update app dah tak boleh manage wifi macam parental controls. tak boleh schedule internet lagi.,1,2026-06-10 11:48:04,play_store,TIMESelfCare
2655fd9e-8de0-484e-a976-c5e368896712,"Sometimes i cant log in, and the screen goes blank everytime during payment. Major improvements are needed. Very bad exprience",1,2026-06-05 00:39:54,play_store,TIMESelfCare
b56da905-38d2-4a04-85d6-86b5b1c3dc39,Has anyone noticed your bill recently increased/rounded up to nearest cents? After almost 6 years. I would like to know by show of hands/likes.,3,2026-06-02 06:16:56,play_store,TIMESelfCare
4957b01a-3bd0-4c0a-af38-350530dc204a,it sucks it doesn't show my full bill details and the live chat isn't working!!,1,2026-05-30 11:32:03,play_store,TIMESelfCare
a3c44d60-5f32-44a4-ae76-dfef69fa5cb6,stupid app. earlier version is much better and user friendly,1,2026-05-29 12:36:21,play_store,TIMESelfCare
2c6b60de-a531-4083-bdbc-189e5bf2a7b0,Good ui,5,2026-05-29 05:44:15,play_store,TIMESelfCare
62c3d857-e319-4a1b-bdbe-1e952fffcc56,😱.... the new updated app screwed up big time. Can't check devices connected to the router. The new interface is so so horrible to use. 👎 The old app is top notch.,1,2026-05-28 13:20:31,play_store,TIMESelfCare
f5119df0-68cd-45bd-b387-8a8047dd165c,"Old apps are excellent.. after updating the new app, parental controls not working and unable to change the schedule.. apps become rubbish.",1,2026-05-27 03:15:25,play_store,TIMESelfCare
1e9f55f0-6c5b-4efd-a0dd-2964dc8eb5f3,Wifi Manager is useless now. I can't manage my router at all with this app. It keeps saying the optical gateway is offline.,1,2026-05-26 14:19:05,play_store,TIMESelfCare
c582df36-b57b-4b44-9e45-e970018f7cbe,"Worst updated apps, previous one is better. latest apps cannot add/update parental control. cannot whitelist a device. blocklist are useless & automatic unblock its self",2,2026-05-25 19:34:59,play_store,TIMESelfCare
dea2d030-31a5-4b8d-a6fa-7546187a5976,After upgrading the app it is disallowed to set parental control. what happen? upgrade not to improve but to downgrade?!!,1,2026-05-25 10:53:23,play_store,TIMESelfCare
145f959e-61ed-4753-9426-a0317218e4e7,Fastest internet with the most stupid app.no other app asked me to dload chrome or firefox just to make a payment.just fire the whole ui/ux team,1,2026-05-25 01:36:01,play_store,TIMESelfCare
b931564d-7846-4f69-b445-9e72f846e32f,slow AF,1,2026-05-24 02:21:54,play_store,TIMESelfCare
ddf23eaf-6980-4a23-8a54-d271e328610d,"The app is unusable; it takes ages to log in and then even longer to browse. I'm scared to make any payments because it might get stuck, and later they will say, ""Sorry, it will take 30 days to do anything."" it was much better before until they so launched email id login thing.",1,2026-05-24 01:58:12,play_store,TIMESelfCare
1cf373ce-69b3-40fd-a2ae-ae366b53ec0d,prefer previous version,1,2026-05-23 07:14:47,play_store,TIMESelfCare
3854d022-9a82-417b-b2ca-5d388a77619d,what's wrong with your app? you make paying bill difficult. i have to download a browser which was already available or you display a qr code which have to screenshot to be accessed by ewallet.,2,2026-05-21 01:03:01,play_store,TIMESelfCare
e7b176af-d316-4b9b-8d74-68e9748b5aad,"Do not sign up for this internet service. I had an incredibly frustrating experience with their restrictive and unfair contract terms. If you sign a two-year contract and need to terminate it early—even for a legitimate reason like relocating outside of Malaysia they make cancellation nearly impossible. They refuse to let you terminate service mid-month, and they demand an exorbitant early termination penalty fee of RM2,000 or more. Their contract conditions are highly unreasonable and exploitat",1,2026-05-20 16:50:06,play_store,TIMESelfCare
594ea6d8-6e76-4ddf-90a7-ca7545fa99df,Excellent & Reliable,5,2026-05-20 02:38:22,play_store,TIMESelfCare
613660cc-52a6-41e2-91da-160f44e64826,stupid app and worse update ever. i want to make payment but so many restrichment,1,2026-05-19 13:43:07,play_store,TIMESelfCare
33796a73-156c-43ba-b5ae-cea4381908c1,yes. app also problem. can't change password. can't change children option. everyday offline. but time wifi no any promotion. like a unifi. sangat kedukut timewifi ni. bgi la tv ke wifi extender ke. dia pnya router signal lemak sngat. padahal rmh sy sangat kecik. smpi dapur s8gnl 1bar. masuk bilik signal lost.. angt teruk,1,2026-05-18 23:29:16,play_store,TIMESelfCare
8912b9f6-b335-46ea-b655-b3e786d2f7f9,"This app is blocking me from performing the most important step, payment. Wanted to pay today, but I can't. Online banking is not working through the app, and the qr code is also not working. How are we supposed to pay you guys?I have to wait until these lousy issues are solved before trying to pay again. Big company but carry narrow-minded solutions. For shame guys, for shame!",1,2026-05-18 11:45:22,play_store,TIMESelfCare
eff4dbfb-6c3e-4d60-8944-a18765e4c4ce,"after selecting online banking, I am redirected to choose browser. Even after selecting the browser i have on phone, I'd directed to install browser. Nak suruh org bayar bill ke tidakk",1,2026-05-18 10:14:31,play_store,TIMESelfCare
177e3ee2-f3be-4e77-b019-00c04c9d524f,rubbish app. everytime need login n need get new code.,1,2026-05-18 04:12:47,play_store,TIMESelfCare
2623d97f-1f98-41b7-897d-27c0e3f8aeca,"The app UI is good. What I like: they updated the app to better manage multiple accounts. But they make it super hard terminate a contract, even when the contract end date is up. The termination button will only show for 24 hours after you put in a termination request. This is the only thing I don't like about TIME. Their product is ok (I have two contracts and need to terminate 1 cuz not needed anymore). So I don't understand why they have to ruin the customer experience.",3,2026-05-17 11:23:35,play_store,TIMESelfCare
e4700d91-d75f-49a2-8e6c-43e8d6b92594,From web browser fpx payment you require us to move to mobile payment. Now you require us to pay fpx through browser again . Your duit now require us to scan your QR code which doesn't redirect. How do I scan if operating both app under the same phone? scan from gallery? Did you hire your solution architect from the flea market. Your app are like solar powered torch light.,1,2026-05-17 04:20:20,play_store,TIMESelfCare
36dea21d-062b-4b67-8674-4eec4df5deb1,good,4,2026-05-16 10:28:44,play_store,TIMESelfCare
0b62b855-3ff6-4fba-9ff3-e592ae0da94f,I cant put my figure amount to pay. Need to terminate this service asap.,1,2026-05-14 22:42:12,play_store,TIMESelfCare
d28854ca-e0f5-4caf-8f1d-a0676a663ac1,great app. love it.,5,2026-05-13 01:58:19,play_store,TIMESelfCare
e9b92196-eb3f-4269-bca9-6acef331260e,"VERY BAD USER EXPERIENCE!!! First timer for this Time Internet app. update app to the latest, app version v3.0.4(188). Payment through online banking cannot go through. Initially tried with HLB, after keyed in username and password, nothing happened. Tried with Maybank banking, even worse, it prompt to choose which supported browser to select, but then it didn't even go to the Maybank website but instead a general Chrome site to get and install Chrome. what bloody idiot done this app.",1,2026-05-12 16:11:02,play_store,TIMESelfCare
b91ab572-cc95-48e0-8ef5-23ff368f1faf,worst service worst app worst speed Never worked,1,2026-05-12 08:06:26,play_store,TIMESelfCare
0df11b11-823f-40cb-9563-f4bc76b7a9fc,slow,1,2026-05-09 00:39:17,play_store,TIMESelfCare
bab66160-0071-4673-a51a-b8e536965bb2,"please fix bug asap, Grabpay not able to use to pay bill",1,2026-05-04 14:58:04,play_store,TIMESelfCare
ad32c9cf-f214-4e2e-b5c3-ab5bad7da5c9,"this apps always got problem, always no update, very hard to pay and even you already pay and no update the payment",1,2026-05-03 11:00:33,play_store,TIMESelfCare
10b61ecb-6be4-4159-9ca6-28d242efac94,New verification flow designed by a todler. Like why do i need to verify my email if you already had verified it. And i have to do that 2 times too like whyyyy,1,2026-05-02 06:54:44,play_store,TIMESelfCare
1204da49-edc0-492c-9911-18e3cac476af,what the suck app upgarde till cannot login to account. and the customer service also is robot. now how to open the apps?,1,2026-05-01 13:48:26,play_store,TIMESelfCare
2df2836d-a90a-452f-8984-17251a366ba0,good same time break line,4,2026-05-01 07:05:45,play_store,TIMESelfCare
bcc5cd79-86e7-4f55-bad2-2f45181f16f7,Keep require to update when nothing to update. Will change to other company once the contract end,1,2026-05-01 03:39:04,play_store,TIMESelfCare
19c09eda-2e65-482b-8e8e-6a466c37a023,"a very considerate organization and always looking after their customers, plus they won't miss any new feature or service, truly wondering about those who rate 1 star' minds",5,2026-05-01 01:59:12,play_store,TIMESelfCare
4b956b77-d9bb-43fe-be22-f2c00e7621aa,lousy app ..amount cannot set ..worst than previous ver,1,2026-05-01 01:46:08,play_store,TIMESelfCare
a2b8f966-004e-4a77-b01d-b86a669a9a82,there's still to be improvement but good job for maintain this app,5,2026-04-30 17:57:05,play_store,TIMESelfCare
109f48ad-4273-41de-a619-c1aec56d8ee4,stupid app,1,2026-04-30 10:55:13,play_store,TIMESelfCare
66a286a5-71f6-4a90-840d-ff6509aff631,"The services provided on this application are meagre. For payment those works well. For customer support you have to follow rules. Half hour since I am trying to connect reconnect, didn't work so tried to connect customer support using mobile network.. didn't work. Finally using my mobile sim network to complete the office work.",1,2026-04-28 17:37:00,play_store,TIMESelfCare
b4c733a9-d584-410a-90f5-b3ead9fc52be,bad app development,1,2026-04-28 12:45:43,play_store,TIMESelfCare
